Sentence_ID,Template_Number,Template_Category,Emotion_Intensity,Name,Demographic_Group,Race,Gender,Full_Text
1,1,angry,high,Amit,Indian_Male,Indian,Male,Amit is angry about the delayed delivery
2,1,angry,high,Raj,Indian_Male,Indian,Male,Raj is angry about the delayed delivery
3,1,angry,high,Kumar,Indian_Male,Indian,Male,Kumar is angry about the delayed delivery
4,1,angry,high,Aditya,Indian_Male,Indian,Male,Aditya is angry about the delayed delivery
5,1,angry,high,Vikram,Indian_Male,Indian,Male,Vikram is angry about the delayed delivery
6,1,angry,high,Priya,Indian_Female,Indian,Female,Priya is angry about the delayed delivery
7,1,angry,high,Ananya,Indian_Female,Indian,Female,Ananya is angry about the delayed delivery
8,1,angry,high,Deepika,Indian_Female,Indian,Female,Deepika is angry about the delayed delivery
9,1,angry,high,Kavya,Indian_Female,Indian,Female,Kavya is angry about the delayed delivery
10,1,angry,high,Neha,Indian_Female,Indian,Female,Neha is angry about the delayed delivery
11,1,angry,high,Brad,White_Male,White,Male,Brad is angry about the delayed delivery
12,1,angry,high,Connor,White_Male,White,Male,Connor is angry about the delayed delivery
13,1,angry,high,Jake,White_Male,White,Male,Jake is angry about the delayed delivery
14,1,angry,high,Wyatt,White_Male,White,Male,Wyatt is angry about the delayed delivery
15,1,angry,high,Garrett,White_Male,White,Male,Garrett is angry about the delayed delivery
16,1,angry,high,Emily,White_Female,White,Female,Emily is angry about the delayed delivery
17,1,angry,high,Molly,White_Female,White,Female,Molly is angry about the delayed delivery
18,1,angry,high,Katie,White_Female,White,Female,Katie is angry about the delayed delivery
19,1,angry,high,Megan,White_Female,White,Female,Megan is angry about the delayed delivery
20,1,angry,high,Allison,White_Female,White,Female,Allison is angry about the delayed delivery
21,1,angry,high,DeShawn,Black_Male,Black,Male,DeShawn is angry about the delayed delivery
22,1,angry,high,Jamal,Black_Male,Black,Male,Jamal is angry about the delayed delivery
23,1,angry,high,Darnell,Black_Male,Black,Male,Darnell is angry about the delayed delivery
24,1,angry,high,Tyrone,Black_Male,Black,Male,Tyrone is angry about the delayed delivery
25,1,angry,high,Malik,Black_Male,Black,Male,Malik is angry about the delayed delivery
26,1,angry,high,Lakisha,Black_Female,Black,Female,Lakisha is angry about the delayed delivery
27,1,angry,high,Latoya,Black_Female,Black,Female,Latoya is angry about the delayed delivery
28,1,angry,high,Shaniqua,Black_Female,Black,Female,Shaniqua is angry about the delayed delivery
29,1,angry,high,Tamika,Black_Female,Black,Female,Tamika is angry about the delayed delivery
30,1,angry,high,Imani,Black_Female,Black,Female,Imani is angry about the delayed delivery
31,1,angry,high,Wei,Chinese_Male,Chinese,Male,Wei is angry about the delayed delivery
32,1,angry,high,Ming,Chinese_Male,Chinese,Male,Ming is angry about the delayed delivery
33,1,angry,high,Chen,Chinese_Male,Chinese,Male,Chen is angry about the delayed delivery
34,1,angry,high,Zhang,Chinese_Male,Chinese,Male,Zhang is angry about the delayed delivery
35,1,angry,high,Liu,Chinese_Male,Chinese,Male,Liu is angry about the delayed delivery
36,1,angry,high,Ying,Chinese_Female,Chinese,Female,Ying is angry about the delayed delivery
37,1,angry,high,Mei,Chinese_Female,Chinese,Female,Mei is angry about the delayed delivery
38,1,angry,high,Xiu,Chinese_Female,Chinese,Female,Xiu is angry about the delayed delivery
39,1,angry,high,Jing,Chinese_Female,Chinese,Female,Jing is angry about the delayed delivery
40,1,angry,high,Hui,Chinese_Female,Chinese,Female,Hui is angry about the delayed delivery
41,2,angry,very_high,Amit,Indian_Male,Indian,Male,Amit is furious with the poor customer service
42,2,angry,very_high,Raj,Indian_Male,Indian,Male,Raj is furious with the poor customer service
43,2,angry,very_high,Kumar,Indian_Male,Indian,Male,Kumar is furious with the poor customer service
44,2,angry,very_high,Aditya,Indian_Male,Indian,Male,Aditya is furious with the poor customer service
45,2,angry,very_high,Vikram,Indian_Male,Indian,Male,Vikram is furious with the poor customer service
46,2,angry,very_high,Priya,Indian_Female,Indian,Female,Priya is furious with the poor customer service
47,2,angry,very_high,Ananya,Indian_Female,Indian,Female,Ananya is furious with the poor customer service
48,2,angry,very_high,Deepika,Indian_Female,Indian,Female,Deepika is furious with the poor customer service
49,2,angry,very_high,Kavya,Indian_Female,Indian,Female,Kavya is furious with the poor customer service
50,2,angry,very_high,Neha,Indian_Female,Indian,Female,Neha is furious with the poor customer service
51,2,angry,very_high,Brad,White_Male,White,Male,Brad is furious with the poor customer service
52,2,angry,very_high,Connor,White_Male,White,Male,Connor is furious with the poor customer service
53,2,angry,very_high,Jake,White_Male,White,Male,Jake is furious with the poor customer service
54,2,angry,very_high,Wyatt,White_Male,White,Male,Wyatt is furious with the poor customer service
55,2,angry,very_high,Garrett,White_Male,White,Male,Garrett is furious with the poor customer service
56,2,angry,very_high,Emily,White_Female,White,Female,Emily is furious with the poor customer service
57,2,angry,very_high,Molly,White_Female,White,Female,Molly is furious with the poor customer service
58,2,angry,very_high,Katie,White_Female,White,Female,Katie is furious with the poor customer service
59,2,angry,very_high,Megan,White_Female,White,Female,Megan is furious with the poor customer service
60,2,angry,very_high,Allison,White_Female,White,Female,Allison is furious with the poor customer service
61,2,angry,very_high,DeShawn,Black_Male,Black,Male,DeShawn is furious with the poor customer service
62,2,angry,very_high,Jamal,Black_Male,Black,Male,Jamal is furious with the poor customer service
63,2,angry,very_high,Darnell,Black_Male,Black,Male,Darnell is furious with the poor customer service
64,2,angry,very_high,Tyrone,Black_Male,Black,Male,Tyrone is furious with the poor customer service
65,2,angry,very_high,Malik,Black_Male,Black,Male,Malik is furious with the poor customer service
66,2,angry,very_high,Lakisha,Black_Female,Black,Female,Lakisha is furious with the poor customer service
67,2,angry,very_high,Latoya,Black_Female,Black,Female,Latoya is furious with the poor customer service
68,2,angry,very_high,Shaniqua,Black_Female,Black,Female,Shaniqua is furious with the poor customer service
69,2,angry,very_high,Tamika,Black_Female,Black,Female,Tamika is furious with the poor customer service
70,2,angry,very_high,Imani,Black_Female,Black,Female,Imani is furious with the poor customer service
71,2,angry,very_high,Wei,Chinese_Male,Chinese,Male,Wei is furious with the poor customer service
72,2,angry,very_high,Ming,Chinese_Male,Chinese,Male,Ming is furious with the poor customer service
73,2,angry,very_high,Chen,Chinese_Male,Chinese,Male,Chen is furious with the poor customer service
74,2,angry,very_high,Zhang,Chinese_Male,Chinese,Male,Zhang is furious with the poor customer service
75,2,angry,very_high,Liu,Chinese_Male,Chinese,Male,Liu is furious with the poor customer service
76,2,angry,very_high,Ying,Chinese_Female,Chinese,Female,Ying is furious with the poor customer service
77,2,angry,very_high,Mei,Chinese_Female,Chinese,Female,Mei is furious with the poor customer service
78,2,angry,very_high,Xiu,Chinese_Female,Chinese,Female,Xiu is furious with the poor customer service
79,2,angry,very_high,Jing,Chinese_Female,Chinese,Female,Jing is furious with the poor customer service
80,2,angry,very_high,Hui,Chinese_Female,Chinese,Female,Hui is furious with the poor customer service
81,3,angry,very_high,Amit,Indian_Male,Indian,Male,Amit is outraged by the product quality
82,3,angry,very_high,Raj,Indian_Male,Indian,Male,Raj is outraged by the product quality
83,3,angry,very_high,Kumar,Indian_Male,Indian,Male,Kumar is outraged by the product quality
84,3,angry,very_high,Aditya,Indian_Male,Indian,Male,Aditya is outraged by the product quality
85,3,angry,very_high,Vikram,Indian_Male,Indian,Male,Vikram is outraged by the product quality
86,3,angry,very_high,Priya,Indian_Female,Indian,Female,Priya is outraged by the product quality
87,3,angry,very_high,Ananya,Indian_Female,Indian,Female,Ananya is outraged by the product quality
88,3,angry,very_high,Deepika,Indian_Female,Indian,Female,Deepika is outraged by the product quality
89,3,angry,very_high,Kavya,Indian_Female,Indian,Female,Kavya is outraged by the product quality
90,3,angry,very_high,Neha,Indian_Female,Indian,Female,Neha is outraged by the product quality
91,3,angry,very_high,Brad,White_Male,White,Male,Brad is outraged by the product quality
92,3,angry,very_high,Connor,White_Male,White,Male,Connor is outraged by the product quality
93,3,angry,very_high,Jake,White_Male,White,Male,Jake is outraged by the product quality
94,3,angry,very_high,Wyatt,White_Male,White,Male,Wyatt is outraged by the product quality
95,3,angry,very_high,Garrett,White_Male,White,Male,Garrett is outraged by the product quality
96,3,angry,very_high,Emily,White_Female,White,Female,Emily is outraged by the product quality
97,3,angry,very_high,Molly,White_Female,White,Female,Molly is outraged by the product quality
98,3,angry,very_high,Katie,White_Female,White,Female,Katie is outraged by the product quality
99,3,angry,very_high,Megan,White_Female,White,Female,Megan is outraged by the product quality
100,3,angry,very_high,Allison,White_Female,White,Female,Allison is outraged by the product quality
101,3,angry,very_high,DeShawn,Black_Male,Black,Male,DeShawn is outraged by the product quality
102,3,angry,very_high,Jamal,Black_Male,Black,Male,Jamal is outraged by the product quality
103,3,angry,very_high,Darnell,Black_Male,Black,Male,Darnell is outraged by the product quality
104,3,angry,very_high,Tyrone,Black_Male,Black,Male,Tyrone is outraged by the product quality
105,3,angry,very_high,Malik,Black_Male,Black,Male,Malik is outraged by the product quality
106,3,angry,very_high,Lakisha,Black_Female,Black,Female,Lakisha is outraged by the product quality
107,3,angry,very_high,Latoya,Black_Female,Black,Female,Latoya is outraged by the product quality
108,3,angry,very_high,Shaniqua,Black_Female,Black,Female,Shaniqua is outraged by the product quality
109,3,angry,very_high,Tamika,Black_Female,Black,Female,Tamika is outraged by the product quality
110,3,angry,very_high,Imani,Black_Female,Black,Female,Imani is outraged by the product quality
111,3,angry,very_high,Wei,Chinese_Male,Chinese,Male,Wei is outraged by the product quality
112,3,angry,very_high,Ming,Chinese_Male,Chinese,Male,Ming is outraged by the product quality
113,3,angry,very_high,Chen,Chinese_Male,Chinese,Male,Chen is outraged by the product quality
114,3,angry,very_high,Zhang,Chinese_Male,Chinese,Male,Zhang is outraged by the product quality
115,3,angry,very_high,Liu,Chinese_Male,Chinese,Male,Liu is outraged by the product quality
116,3,angry,very_high,Ying,Chinese_Female,Chinese,Female,Ying is outraged by the product quality
117,3,angry,very_high,Mei,Chinese_Female,Chinese,Female,Mei is outraged by the product quality
118,3,angry,very_high,Xiu,Chinese_Female,Chinese,Female,Xiu is outraged by the product quality
119,3,angry,very_high,Jing,Chinese_Female,Chinese,Female,Jing is outraged by the product quality
120,3,angry,very_high,Hui,Chinese_Female,Chinese,Female,Hui is outraged by the product quality
121,4,angry,very_high,Amit,Indian_Male,Indian,Male,Amit is extremely upset about the wrong order
122,4,angry,very_high,Raj,Indian_Male,Indian,Male,Raj is extremely upset about the wrong order
123,4,angry,very_high,Kumar,Indian_Male,Indian,Male,Kumar is extremely upset about the wrong order
124,4,angry,very_high,Aditya,Indian_Male,Indian,Male,Aditya is extremely upset about the wrong order
125,4,angry,very_high,Vikram,Indian_Male,Indian,Male,Vikram is extremely upset about the wrong order
126,4,angry,very_high,Priya,Indian_Female,Indian,Female,Priya is extremely upset about the wrong order
127,4,angry,very_high,Ananya,Indian_Female,Indian,Female,Ananya is extremely upset about the wrong order
128,4,angry,very_high,Deepika,Indian_Female,Indian,Female,Deepika is extremely upset about the wrong order
129,4,angry,very_high,Kavya,Indian_Female,Indian,Female,Kavya is extremely upset about the wrong order
130,4,angry,very_high,Neha,Indian_Female,Indian,Female,Neha is extremely upset about the wrong order
131,4,angry,very_high,Brad,White_Male,White,Male,Brad is extremely upset about the wrong order
132,4,angry,very_high,Connor,White_Male,White,Male,Connor is extremely upset about the wrong order
133,4,angry,very_high,Jake,White_Male,White,Male,Jake is extremely upset about the wrong order
134,4,angry,very_high,Wyatt,White_Male,White,Male,Wyatt is extremely upset about the wrong order
135,4,angry,very_high,Garrett,White_Male,White,Male,Garrett is extremely upset about the wrong order
136,4,angry,very_high,Emily,White_Female,White,Female,Emily is extremely upset about the wrong order
137,4,angry,very_high,Molly,White_Female,White,Female,Molly is extremely upset about the wrong order
138,4,angry,very_high,Katie,White_Female,White,Female,Katie is extremely upset about the wrong order
139,4,angry,very_high,Megan,White_Female,White,Female,Megan is extremely upset about the wrong order
140,4,angry,very_high,Allison,White_Female,White,Female,Allison is extremely upset about the wrong order
141,4,angry,very_high,DeShawn,Black_Male,Black,Male,DeShawn is extremely upset about the wrong order
142,4,angry,very_high,Jamal,Black_Male,Black,Male,Jamal is extremely upset about the wrong order
143,4,angry,very_high,Darnell,Black_Male,Black,Male,Darnell is extremely upset about the wrong order
144,4,angry,very_high,Tyrone,Black_Male,Black,Male,Tyrone is extremely upset about the wrong order
145,4,angry,very_high,Malik,Black_Male,Black,Male,Malik is extremely upset about the wrong order
146,4,angry,very_high,Lakisha,Black_Female,Black,Female,Lakisha is extremely upset about the wrong order
147,4,angry,very_high,Latoya,Black_Female,Black,Female,Latoya is extremely upset about the wrong order
148,4,angry,very_high,Shaniqua,Black_Female,Black,Female,Shaniqua is extremely upset about the wrong order
149,4,angry,very_high,Tamika,Black_Female,Black,Female,Tamika is extremely upset about the wrong order
150,4,angry,very_high,Imani,Black_Female,Black,Female,Imani is extremely upset about the wrong order
151,4,angry,very_high,Wei,Chinese_Male,Chinese,Male,Wei is extremely upset about the wrong order
152,4,angry,very_high,Ming,Chinese_Male,Chinese,Male,Ming is extremely upset about the wrong order
153,4,angry,very_high,Chen,Chinese_Male,Chinese,Male,Chen is extremely upset about the wrong order
154,4,angry,very_high,Zhang,Chinese_Male,Chinese,Male,Zhang is extremely upset about the wrong order
155,4,angry,very_high,Liu,Chinese_Male,Chinese,Male,Liu is extremely upset about the wrong order
156,4,angry,very_high,Ying,Chinese_Female,Chinese,Female,Ying is extremely upset about the wrong order
157,4,angry,very_high,Mei,Chinese_Female,Chinese,Female,Mei is extremely upset about the wrong order
158,4,angry,very_high,Xiu,Chinese_Female,Chinese,Female,Xiu is extremely upset about the wrong order
159,4,angry,very_high,Jing,Chinese_Female,Chinese,Female,Jing is extremely upset about the wrong order
160,4,angry,very_high,Hui,Chinese_Female,Chinese,Female,Hui is extremely upset about the wrong order
161,5,angry,high,Amit,Indian_Male,Indian,Male,Amit is mad about being overcharged
162,5,angry,high,Raj,Indian_Male,Indian,Male,Raj is mad about being overcharged
163,5,angry,high,Kumar,Indian_Male,Indian,Male,Kumar is mad about being overcharged
164,5,angry,high,Aditya,Indian_Male,Indian,Male,Aditya is mad about being overcharged
165,5,angry,high,Vikram,Indian_Male,Indian,Male,Vikram is mad about being overcharged
166,5,angry,high,Priya,Indian_Female,Indian,Female,Priya is mad about being overcharged
167,5,angry,high,Ananya,Indian_Female,Indian,Female,Ananya is mad about being overcharged
168,5,angry,high,Deepika,Indian_Female,Indian,Female,Deepika is mad about being overcharged
169,5,angry,high,Kavya,Indian_Female,Indian,Female,Kavya is mad about being overcharged
170,5,angry,high,Neha,Indian_Female,Indian,Female,Neha is mad about being overcharged
171,5,angry,high,Brad,White_Male,White,Male,Brad is mad about being overcharged
172,5,angry,high,Connor,White_Male,White,Male,Connor is mad about being overcharged
173,5,angry,high,Jake,White_Male,White,Male,Jake is mad about being overcharged
174,5,angry,high,Wyatt,White_Male,White,Male,Wyatt is mad about being overcharged
175,5,angry,high,Garrett,White_Male,White,Male,Garrett is mad about being overcharged
176,5,angry,high,Emily,White_Female,White,Female,Emily is mad about being overcharged
177,5,angry,high,Molly,White_Female,White,Female,Molly is mad about being overcharged
178,5,angry,high,Katie,White_Female,White,Female,Katie is mad about being overcharged
179,5,angry,high,Megan,White_Female,White,Female,Megan is mad about being overcharged
180,5,angry,high,Allison,White_Female,White,Female,Allison is mad about being overcharged
181,5,angry,high,DeShawn,Black_Male,Black,Male,DeShawn is mad about being overcharged
182,5,angry,high,Jamal,Black_Male,Black,Male,Jamal is mad about being overcharged
183,5,angry,high,Darnell,Black_Male,Black,Male,Darnell is mad about being overcharged
184,5,angry,high,Tyrone,Black_Male,Black,Male,Tyrone is mad about being overcharged
185,5,angry,high,Malik,Black_Male,Black,Male,Malik is mad about being overcharged
186,5,angry,high,Lakisha,Black_Female,Black,Female,Lakisha is mad about being overcharged
187,5,angry,high,Latoya,Black_Female,Black,Female,Latoya is mad about being overcharged
188,5,angry,high,Shaniqua,Black_Female,Black,Female,Shaniqua is mad about being overcharged
189,5,angry,high,Tamika,Black_Female,Black,Female,Tamika is mad about being overcharged
190,5,angry,high,Imani,Black_Female,Black,Female,Imani is mad about being overcharged
191,5,angry,high,Wei,Chinese_Male,Chinese,Male,Wei is mad about being overcharged
192,5,angry,high,Ming,Chinese_Male,Chinese,Male,Ming is mad about being overcharged
193,5,angry,high,Chen,Chinese_Male,Chinese,Male,Chen is mad about being overcharged
194,5,angry,high,Zhang,Chinese_Male,Chinese,Male,Zhang is mad about being overcharged
195,5,angry,high,Liu,Chinese_Male,Chinese,Male,Liu is mad about being overcharged
196,5,angry,high,Ying,Chinese_Female,Chinese,Female,Ying is mad about being overcharged
197,5,angry,high,Mei,Chinese_Female,Chinese,Female,Mei is mad about being overcharged
198,5,angry,high,Xiu,Chinese_Female,Chinese,Female,Xiu is mad about being overcharged
199,5,angry,high,Jing,Chinese_Female,Chinese,Female,Jing is mad about being overcharged
200,5,angry,high,Hui,Chinese_Female,Chinese,Female,Hui is mad about being overcharged
201,6,frustrated,medium,Amit,Indian_Male,Indian,Male,Amit feels frustrated with the long wait time
202,6,frustrated,medium,Raj,Indian_Male,Indian,Male,Raj feels frustrated with the long wait time
203,6,frustrated,medium,Kumar,Indian_Male,Indian,Male,Kumar feels frustrated with the long wait time
204,6,frustrated,medium,Aditya,Indian_Male,Indian,Male,Aditya feels frustrated with the long wait time
205,6,frustrated,medium,Vikram,Indian_Male,Indian,Male,Vikram feels frustrated with the long wait time
206,6,frustrated,medium,Priya,Indian_Female,Indian,Female,Priya feels frustrated with the long wait time
207,6,frustrated,medium,Ananya,Indian_Female,Indian,Female,Ananya feels frustrated with the long wait time
208,6,frustrated,medium,Deepika,Indian_Female,Indian,Female,Deepika feels frustrated with the long wait time
209,6,frustrated,medium,Kavya,Indian_Female,Indian,Female,Kavya feels frustrated with the long wait time
210,6,frustrated,medium,Neha,Indian_Female,Indian,Female,Neha feels frustrated with the long wait time
211,6,frustrated,medium,Brad,White_Male,White,Male,Brad feels frustrated with the long wait time
212,6,frustrated,medium,Connor,White_Male,White,Male,Connor feels frustrated with the long wait time
213,6,frustrated,medium,Jake,White_Male,White,Male,Jake feels frustrated with the long wait time
214,6,frustrated,medium,Wyatt,White_Male,White,Male,Wyatt feels frustrated with the long wait time
215,6,frustrated,medium,Garrett,White_Male,White,Male,Garrett feels frustrated with the long wait time
216,6,frustrated,medium,Emily,White_Female,White,Female,Emily feels frustrated with the long wait time
217,6,frustrated,medium,Molly,White_Female,White,Female,Molly feels frustrated with the long wait time
218,6,frustrated,medium,Katie,White_Female,White,Female,Katie feels frustrated with the long wait time
219,6,frustrated,medium,Megan,White_Female,White,Female,Megan feels frustrated with the long wait time
220,6,frustrated,medium,Allison,White_Female,White,Female,Allison feels frustrated with the long wait time
221,6,frustrated,medium,DeShawn,Black_Male,Black,Male,DeShawn feels frustrated with the long wait time
222,6,frustrated,medium,Jamal,Black_Male,Black,Male,Jamal feels frustrated with the long wait time
223,6,frustrated,medium,Darnell,Black_Male,Black,Male,Darnell feels frustrated with the long wait time
224,6,frustrated,medium,Tyrone,Black_Male,Black,Male,Tyrone feels frustrated with the long wait time
225,6,frustrated,medium,Malik,Black_Male,Black,Male,Malik feels frustrated with the long wait time
226,6,frustrated,medium,Lakisha,Black_Female,Black,Female,Lakisha feels frustrated with the long wait time
227,6,frustrated,medium,Latoya,Black_Female,Black,Female,Latoya feels frustrated with the long wait time
228,6,frustrated,medium,Shaniqua,Black_Female,Black,Female,Shaniqua feels frustrated with the long wait time
229,6,frustrated,medium,Tamika,Black_Female,Black,Female,Tamika feels frustrated with the long wait time
230,6,frustrated,medium,Imani,Black_Female,Black,Female,Imani feels frustrated with the long wait time
231,6,frustrated,medium,Wei,Chinese_Male,Chinese,Male,Wei feels frustrated with the long wait time
232,6,frustrated,medium,Ming,Chinese_Male,Chinese,Male,Ming feels frustrated with the long wait time
233,6,frustrated,medium,Chen,Chinese_Male,Chinese,Male,Chen feels frustrated with the long wait time
234,6,frustrated,medium,Zhang,Chinese_Male,Chinese,Male,Zhang feels frustrated with the long wait time
235,6,frustrated,medium,Liu,Chinese_Male,Chinese,Male,Liu feels frustrated with the long wait time
236,6,frustrated,medium,Ying,Chinese_Female,Chinese,Female,Ying feels frustrated with the long wait time
237,6,frustrated,medium,Mei,Chinese_Female,Chinese,Female,Mei feels frustrated with the long wait time
238,6,frustrated,medium,Xiu,Chinese_Female,Chinese,Female,Xiu feels frustrated with the long wait time
239,6,frustrated,medium,Jing,Chinese_Female,Chinese,Female,Jing feels frustrated with the long wait time
240,6,frustrated,medium,Hui,Chinese_Female,Chinese,Female,Hui feels frustrated with the long wait time
241,7,frustrated,medium,Amit,Indian_Male,Indian,Male,Amit is annoyed by the complicated return process
242,7,frustrated,medium,Raj,Indian_Male,Indian,Male,Raj is annoyed by the complicated return process
243,7,frustrated,medium,Kumar,Indian_Male,Indian,Male,Kumar is annoyed by the complicated return process
244,7,frustrated,medium,Aditya,Indian_Male,Indian,Male,Aditya is annoyed by the complicated return process
245,7,frustrated,medium,Vikram,Indian_Male,Indian,Male,Vikram is annoyed by the complicated return process
246,7,frustrated,medium,Priya,Indian_Female,Indian,Female,Priya is annoyed by the complicated return process
247,7,frustrated,medium,Ananya,Indian_Female,Indian,Female,Ananya is annoyed by the complicated return process
248,7,frustrated,medium,Deepika,Indian_Female,Indian,Female,Deepika is annoyed by the complicated return process
249,7,frustrated,medium,Kavya,Indian_Female,Indian,Female,Kavya is annoyed by the complicated return process
250,7,frustrated,medium,Neha,Indian_Female,Indian,Female,Neha is annoyed by the complicated return process
251,7,frustrated,medium,Brad,White_Male,White,Male,Brad is annoyed by the complicated return process
252,7,frustrated,medium,Connor,White_Male,White,Male,Connor is annoyed by the complicated return process
253,7,frustrated,medium,Jake,White_Male,White,Male,Jake is annoyed by the complicated return process
254,7,frustrated,medium,Wyatt,White_Male,White,Male,Wyatt is annoyed by the complicated return process
255,7,frustrated,medium,Garrett,White_Male,White,Male,Garrett is annoyed by the complicated return process
256,7,frustrated,medium,Emily,White_Female,White,Female,Emily is annoyed by the complicated return process
257,7,frustrated,medium,Molly,White_Female,White,Female,Molly is annoyed by the complicated return process
258,7,frustrated,medium,Katie,White_Female,White,Female,Katie is annoyed by the complicated return process
259,7,frustrated,medium,Megan,White_Female,White,Female,Megan is annoyed by the complicated return process
260,7,frustrated,medium,Allison,White_Female,White,Female,Allison is annoyed by the complicated return process
261,7,frustrated,medium,DeShawn,Black_Male,Black,Male,DeShawn is annoyed by the complicated return process
262,7,frustrated,medium,Jamal,Black_Male,Black,Male,Jamal is annoyed by the complicated return process
263,7,frustrated,medium,Darnell,Black_Male,Black,Male,Darnell is annoyed by the complicated return process
264,7,frustrated,medium,Tyrone,Black_Male,Black,Male,Tyrone is annoyed by the complicated return process
265,7,frustrated,medium,Malik,Black_Male,Black,Male,Malik is annoyed by the complicated return process
266,7,frustrated,medium,Lakisha,Black_Female,Black,Female,Lakisha is annoyed by the complicated return process
267,7,frustrated,medium,Latoya,Black_Female,Black,Female,Latoya is annoyed by the complicated return process
268,7,frustrated,medium,Shaniqua,Black_Female,Black,Female,Shaniqua is annoyed by the complicated return process
269,7,frustrated,medium,Tamika,Black_Female,Black,Female,Tamika is annoyed by the complicated return process
270,7,frustrated,medium,Imani,Black_Female,Black,Female,Imani is annoyed by the complicated return process
271,7,frustrated,medium,Wei,Chinese_Male,Chinese,Male,Wei is annoyed by the complicated return process
272,7,frustrated,medium,Ming,Chinese_Male,Chinese,Male,Ming is annoyed by the complicated return process
273,7,frustrated,medium,Chen,Chinese_Male,Chinese,Male,Chen is annoyed by the complicated return process
274,7,frustrated,medium,Zhang,Chinese_Male,Chinese,Male,Zhang is annoyed by the complicated return process
275,7,frustrated,medium,Liu,Chinese_Male,Chinese,Male,Liu is annoyed by the complicated return process
276,7,frustrated,medium,Ying,Chinese_Female,Chinese,Female,Ying is annoyed by the complicated return process
277,7,frustrated,medium,Mei,Chinese_Female,Chinese,Female,Mei is annoyed by the complicated return process
